user_id;song_id;weight
168346;481574;2427.835457165554
447968;418786;1080.448579323929
663510;161791;1673.442096788338
435858;97764;165.5188408172163
805478;442208;3003.6968330500467
551116;676985;283.33544353940994
792165;467336;1606.4323596544891
30144;250431;0.0
1539;158427;1283.9035941242691
982806;660174;241.81375345019472
119317;24488;1914.8460491486828
417037;323714;384.3030624334111
617795;728573;536.7398051338814
213860;579967;108.59941921248623
783042;528099;1677.2543087781742
820043;576534;0.0
513869;720245;384.79112107027936
292231;720021;1630.870390265857
872280;821099;1457.0244300416439
418840;546334;641.8291918880058
24901;467336;1505.4534812606094
945432;887902;35.234420705317234
243588;121020;287.8467254372514
782334;615562;992.908644976721
961018;282435;994.712538909003
735011;503267;481.3177172094772
395918;558616;322.6296479025881
82245;825117;183.85537195924354
40167;222168;1408.6809972288434
187469;124092;1654.1160938380985
59627;230551;417.7773449286417
173108;658396;114.44065796615158
280345;312649;641.3872749791394
537780;151958;856.4709594096718
792900;842353;86.96404218892258
249741;683627;7190.18935891617
109576;681692;827.4886818737422
994520;62959;76.90865444696732
676547;383272;0.0
387456;782278;475.24175892110185
381409;842353;153.60547139903076
22741;619680;0.0
978528;578968;1398.518768177157
112134;15238;937.322701367263
916590;19394;194.22468538395532
200749;652478;2988.3359896483285
940045;50627;2700.5255831083873
457741;82472;4879.604633788367
999975;337273;639.2704276897512
702113;124092;3999.134488987179
445459;617660;2338.0713461062855
560178;347465;2852.625649124555
927331;950005;1766.394906994636
208224;837231;0.0
183541;268162;0.0
572310;586320;0.0
413789;156463;115.60125978799738
272968;853711;1325.6406052375446
580758;579967;1316.5767629419668
971290;15238;1026.6186162866093
428585;134783;0.0
127409;251377;694.1554505358116
772157;124092;9096.683092569365
300804;493058;0.0
834971;761992;0.0
146170;772796;2014.5125679510934
596916;442180;402.8049505959716
694461;833579;167.5521711382794
687395;357060;0.0
226076;546334;2259.974974251538
878123;50627;0.0
198694;397791;1121.6040142362597
670600;510309;99.99434127790988
469180;610393;0.0
572442;716602;0.0
237425;62760;342.7127098711916
999975;765421;0.0
826214;124092;1701.4908137407333
351038;682351;4392.807799361279
708871;358877;352.10696100490986
893916;464465;1235.2755169867696
202173;531167;2583.863388696801
40167;853711;2846.259251689367
980347;13960;1852.646572254507
553396;247498;311.3031746706924
845632;618540;80.11879116175717
386252;979791;1448.0875104219156
601817;843807;1458.9916017492337
204933;27852;0.0
578454;231924;512.2982941880318
983979;79564;340.83172539030215
767217;752391;2221.8154164427024
178036;707607;2988.383164237229
572442;817206;0.0
508803;944806;0.0
217877;779403;213.0867839327363
860559;378771;59.21576803617609
198694;442208;2421.0370888582975
13084;944806;96.32507768767746
994931;220331;0.0
489729;629128;0.0
564202;429117;849.5679547162697
617317;902478;382.1926995709462
452902;449058;0.0
820777;417293;680.0057867256014
784451;707607;1184.5740913036161
509937;194983;511.1203930550277
518921;442180;1016.7232456725543
316303;442208;2166.9947977294137
583366;322141;268.5691053959198
500846;404332;210.89803437366305
921349;593896;0.0
589816;200991;0.0
838702;892846;297.73071409783313
777914;945506;587.3835311569042
536265;622212;0.0
617317;481574;1994.078514004826
834971;500298;166.19645365866512
991163;825117;405.54711076045527
235413;154970;2215.7407360506727
485327;563716;259.01458790872437
143176;880878;452.28900708858237
104494;493058;1988.3132350564706
846172;958530;523.5671677563648
183697;419839;1662.7642256460945
208237;984203;710.0649271899211
182917;772796;290.3511696578763
307836;578968;71.33189906991726
21485;697735;1429.687559158206
662733;263311;380.9458308101066
633800;960493;103.71913964710735
804583;59550;1034.6623492760252
239119;892846;736.4385061285429
387451;341932;1397.7496083849617
365616;68758;155.2347020488911
173108;530577;567.6840601512304
867717;776827;1167.7275619779305
300740;810856;902.9099592202867
405415;166932;1931.344640609244
150265;122935;1067.4826391541496
226184;193033;0.0
887167;62959;299.91771512204144
533645;936020;1950.7019731426167
320505;357060;144.04095843545522
921500;849673;102.95708532567596
548221;610392;417.2844689049938
368452;467096;878.5201449640807
363878;230502;0.0
212256;284898;1756.3168893875552
980347;419839;2234.216829588161
943078;974267;637.9777570712928
779163;203088;1707.417954878918
757708;528099;553.4115903324227
583085;6139;672.1546967437628
30727;217762;969.4214294184233
561339;887902;73.77203266074719
909495;693469;274.0074990047756
374572;134783;74.5358833884871
884287;134783;0.0
901815;155818;1308.6501687710102
477165;926341;861.4511965677166
721041;292823;4449.996436730896
68322;45981;0.0
951876;263311;365.3672385982899
875919;772796;0.0
632109;364227;1931.5966310356023
773773;885751;0.0
956839;11502;1733.5540596214375
301337;361613;1389.964249737754
675367;969697;2844.634301248145
145284;379168;460.62357192446296
858239;222168;111.38456882672449
102809;132768;142.33687471523123
136343;707607;707.1283901012191
873129;720021;739.3052723428473
743325;166932;959.4870637545066
344387;322436;1176.7326121200308
280445;361613;1752.0941719590446
83556;175115;980.8675930678392
220518;362489;120.76042036955937
185706;944806;200.09556339092595
750533;768391;801.4067256588125
834971;733338;177.34319732070077
107122;33540;0.0
757708;828986;100.88048980668137
879323;417999;608.7201855281521
185706;85370;714.504189719657
387838;358492;1043.5454509811295
152481;421381;0.0
435311;530632;75.91291561371833
385467;890771;130.81354604288006
890152;64135;1019.7044464746072
909244;838276;154.6892380061977
749597;811014;2391.934906483477
833025;299199;486.837249957472
515608;701088;478.97457108104453
194857;449050;717.6241210446435
617795;481574;2591.2372194166633
584862;681692;1286.0387705882747
890236;912312;1196.5943740754083
749597;311506;2034.068481775215
217484;121800;876.6857775505748
546836;68758;0.0
615851;720245;405.77685202372606
202173;341932;394.92507750797574
547245;337273;837.6864085179207
130948;648801;446.31118810493706
24807;494777;0.0
819064;22989;2039.5282258807924
499564;706119;791.1966399634962
310461;531167;5325.884929485508
676547;982698;0.0
405415;352427;1944.4104841940664
625230;99737;419.8237041788632
308469;510343;380.41316005251196
609299;203088;772.0801277438121
51230;817206;268.8647255206764
227356;361613;1443.8354464499562
824555;639983;682.2259160829053
933875;807942;635.4611637529486
208237;172260;951.6069386299303
782910;855224;0.0
510562;22989;243.24543364536555
917325;768391;49.66477378788274
425517;508949;830.4032312887622
223302;513102;0.0
233229;543648;1094.515807226743
307077;222168;144.04020327434773
958627;890120;0.0
889399;461185;1142.2555581625581
749499;767751;0.0
46049;789786;1350.1883689278663
137040;720021;4345.545638730418
88225;626986;525.0291654241348
788474;207572;46.44386580973392
120748;944806;118.49543087067289
455432;280800;427.4096070247433
798629;501406;1680.9031250193184
856725;505424;641.596093936158
694461;365434;0.0
569729;947182;636.7651220244607
444135;337273;1260.4923389635396
619849;915961;0.0
377319;944806;59.40928247570642
550427;720021;1158.57323270731
51230;853711;1893.2686258819415
374572;656648;0.0
12180;34924;0.0
150265;660174;523.273088638475
227443;166845;1533.0398592352165
314004;332403;52.68381567990062
135153;493058;0.0
91355;71619;642.7016463565631
301186;361613;3580.3574645356293
195691;853711;1469.1247762721878
174752;969697;3016.242995198912
336630;717014;101.72573874990553
191061;896897;0.0
602086;955087;553.2537878352539
992466;610392;0.0
633398;959822;295.49608082483235
655693;419839;496.06612321263043
572310;467336;2120.0850069725616
993698;845427;719.8781548665626
12778;508949;0.0
370851;81586;859.4916834588234
568086;733553;807.3744992748713
101403;810856;648.2090811330226
400288;127368;747.400077466031
202214;176088;3071.67893261362
106743;272463;1371.617233246564
117383;426319;131.72396330609146
804132;163987;142.6299849278899
233136;745054;1347.5355309193499
103719;595651;1705.9463658773013
857999;205688;882.3191885377262
522992;285685;352.72191462055895
830138;467336;2670.882794066277
387451;950993;789.1346993358234
992466;19394;0.0
593103;427016;300.3648675464978
784715;662929;1614.7663011682425
125115;357060;115.20171478915611
523601;327235;1611.6070272883937
249667;98678;1592.7700649131425
908195;158535;641.4360462691992
179421;683627;3196.6314408854396
725592;313536;31.3216125700513
235413;59550;2367.494095898859
385510;560212;3933.8063373305804
495692;139045;186.5000441708452
271278;490812;159.74197876765572
887200;429815;4526.523039631151
169645;343176;0.0
983674;414172;375.3301565750651
889399;111351;1248.7904084875765
729972;361613;2443.1904875989003
980347;197651;1963.6750215131383
213860;356630;0.0
685438;918042;5810.4662213019965
173042;466431;1027.8129215549352
454428;354754;188.7231670950748
385467;298381;235.1446811637578
590674;760269;0.0
567216;772796;82.16423410097485
40413;313852;821.8048461949942
279138;337610;127.26674979610229
135153;853711;1709.376598520696
143176;878826;536.849026235752
871393;918042;3789.1150197233655
25383;765421;277.8940102877499
779448;467336;2045.8426815071778
113887;831838;3623.0290227928676
70420;417921;236.2407210957411
154186;719321;0.0
583085;419839;1024.246136535594
179421;325135;1716.0999314831852
872280;203088;1904.6595385958772
753692;660124;640.9638278088364
544870;298381;1150.7734545659673
326381;21244;723.7818374754387
212644;865987;672.570237979333
398903;628744;1838.9499198414433
939109;375031;471.0962259988244
435858;244124;527.3105709331979
915822;610392;1547.1412731757387
617866;740537;0.0
24901;172767;0.0
472016;158396;614.9575259512874
117648;85370;1798.800478741477
956139;161470;1172.5915954572433
101403;634974;368.68856675823986
921349;600576;136.8912296801136
784623;219307;888.80976399761
909244;166703;0.0
662690;880536;7867.682342044502
275713;974957;55.294744476562315
674371;865987;326.386518725988
550465;30048;0.0
987042;956375;2494.3332416736416
994374;563793;0.0
264895;230551;17.870075648484743
132271;873407;540.1635688747709
497095;175115;130.19475158182257
663510;324722;0.0
504078;712748;1233.8514190943492
166107;404332;0.0
580347;467336;3752.582374459418
349749;120514;155.344667302074
314971;121308;2802.4149129622037
607890;843062;0.0
738689;695522;5.098821395963512
88833;369424;778.8340483488801
927331;81586;2441.0383364259856
701078;676985;282.47934809737677
798629;720245;2541.5242623606255
98220;940359;0.0
12494;169708;431.2581448804637
890236;930630;486.3035837542835
14468;675314;0.0
92970;697735;1884.4847783755802
830138;442180;1207.1398127726652
705632;569289;0.0
857999;569772;635.080027561335
534751;853711;1877.9777633478745
506480;247498;1425.722613545809
322877;371227;0.0
235452;359220;347.487045640465
132271;138281;448.8658042761811
134594;46696;990.2922629036962
441435;682351;4409.14512357856
558817;528099;700.5032480463802
15762;189673;153.73680477907965
687155;823729;1185.2987866984208
531278;830826;0.0
145284;790991;0.0
954515;845658;2675.500680171095
178036;181501;2011.6560688508062
995474;843062;1052.1493004985236
778023;882140;288.1361746012732
700784;606225;3464.29719967967
665381;737971;45.32898774132639
541390;134783;198.7014033219512
198793;322436;2.338790127857962
326381;610392;601.9581585222915
770147;133305;0.0
933424;780093;0.0
886557;395742;4235.3565892357865
402936;913129;986.7494800736063
189623;467096;419.7915948925382
74017;482465;266.26321544372354
71369;728573;548.2337386174244
991436;916093;4217.496209359821
583351;161791;1387.1232953143603
46049;956375;3240.673957990737
613750;513382;178.92654456318755
527585;154970;337.91854060613156
770147;842353;273.5549456208739
951876;211286;57.40317611042549
959850;580997;426.78681183035894
837400;809762;177.11486077227437
798629;124092;3250.652161365194
508580;442180;652.1819637832299
225106;589953;40.459404398679766
875987;161791;1853.216743848824
144771;181501;182.71757780165106
476123;197587;0.0
872098;173540;638.8179849600688
821622;991841;3070.7011130116007
153473;11502;1255.3615795624642
819316;923116;829.2123955964457
485420;653526;4465.699124813855
749597;968423;2304.829818766988
589816;166845;0.0
88536;90870;147.32207225376425
492335;313852;2521.940758891312
764100;66853;15.186053104604003
421038;6139;335.2212520620665
965592;835492;673.4529375526001
909173;576534;353.8498061093592
836445;714905;1423.7917309895602
72444;119506;152.5484568057693
454933;19394;746.774664892787
498989;158427;653.1393792766146
918090;720245;247.93923544037932
855085;644221;838.2858814479142
875987;755701;274.88764065148456
425517;419839;1086.9152843803201
160199;671635;229.34684670080267
590674;239589;0.0
399905;133019;0.0
699658;178147;549.7757232456429
599046;825117;105.54196212954668
263144;558834;455.2489571777837
940375;359220;721.6326608534943
499932;865987;558.827972456563
457220;984203;2104.1966057657564
352318;827034;0.0
292139;327235;761.7515568396942
718042;918042;3833.347091538449
652344;412048;556.4884961463514
539688;716602;1390.4922154183052
569192;657582;343.02380883926423
589614;776827;505.4465294965401
792900;550395;726.7800852277843
653180;342381;109.99346998264974
904490;134783;606.8332985137122
55408;538378;3750.0762435730403
220422;837187;188.18990079340875
709535;950005;0.0
417037;392334;525.3321455797937
88536;742056;104.19366202074268
12180;600576;208.71080142306164
264058;740213;315.77468144164266
23921;689022;1335.7661336595982
339740;885378;234.7755711469398
594395;134783;1.4640257885465076
748640;92270;3901.1625171028377
517910;209750;258.73660519091584
446114;181501;662.8579890020607
705897;430960;634.9132423224918
67558;395742;6098.621494444253
439346;343176;507.2827105745382
828331;161791;1715.4909518871573
892491;200991;361.7734230565595
931169;298381;1374.8786102760268
189623;640865;368.4996680922638
397925;404332;206.24836595925825
956839;731646;854.2970899373643
36970;660174;699.9788983906849
106422;559634;318.17829438308956
141927;618578;529.04617163252
391289;955087;404.631381276814
263666;689582;0.0
12180;600576;208.71080142306164
489729;850645;68.79805544199081
789805;652478;272.0131778292527
491298;279434;85.59345619636912
572442;337273;791.9282510221681
117648;660710;1355.766274102033
280989;414172;0.0
328887;90870;0.0
317525;132660;20.85024080025454
322417;935585;1702.497534576452
85151;785196;0.0
38878;918042;4354.452349518737
731718;232504;873.2652569436951
607020;107692;341.6389292606312
403396;618578;0.0
920883;354754;139.3470700760452
98940;366435;830.0290137625275
229536;212366;649.2563542571068
12778;975724;90.61594862653556
509937;998913;132.75123995289397
784616;3894;458.8997003372737
877276;668467;0.0
784623;352427;1126.4996501438527
632522;742092;520.2770760662461
400288;222168;752.040388796156
382421;209750;788.2825366432497
669256;442208;2549.1755844590225
805478;683627;2745.4792613890922
199575;850645;1462.831291165961
429368;212366;30.236878658415264
502855;853711;2920.7216969261217
679107;384028;0.0
55053;895595;28.331945040660173
675367;361613;995.3531659866275
672075;429117;2810.1937805175985
790888;168040;3467.731037882526
927331;109628;1787.3718084246275
654489;202503;412.5602319012188
139237;354754;0.0
152478;203996;40.3155622892405
259799;710003;584.9856497500268
8900;964047;34.251522051164784
920883;660174;508.00188512957493
55408;682351;7779.512718028967
314971;720245;3192.3851865898746
270111;415782;711.3403375428721
705632;569289;0.0
118488;752391;0.0
185660;866793;1037.0031928073918
72444;890120;0.0
30144;712748;1072.234541474449
266071;28920;0.0
984969;252161;0.0
40167;311561;1207.217307318246
173042;601908;1034.5473001701343
102901;543819;291.8407812205126
390708;845427;212.5087804809807
30727;20945;877.7318067822329
143176;78544;1533.9439815131864
709789;958530;1382.5932373809746
160199;390190;158.97503317741112
960206;85370;564.6009010967147
161042;962732;1633.608835463689
402769;926341;269.9274092671382
202335;617660;2690.670599667844
642482;246334;640.7797686826373
519266;63682;4450.078701685425
312559;913809;283.8789112257473
238972;950081;231.56945812842332
325302;155818;1332.8004249614178
267531;964047;605.0845965307776
508406;312649;775.9792576661689
960206;745054;0.0
994931;814246;0.0
820860;839911;374.0068185106572
32806;940359;1020.900677545181
424504;546334;834.9998837757436
314004;442180;501.53883333630176
837172;442208;3550.1678926522536
393604;453204;165.7527150040023
224720;95297;1910.9034556998458
695893;670344;1434.3187475318705
393955;85370;958.2733404962145
367242;431125;52.50731832718473
711400;887902;944.6405710455987
484907;265980;0.0
646566;64135;1395.0191958671114
102625;24488;4032.4614302579157
888088;676985;133.0432722247412
681518;821099;580.7299897005006
749499;230551;197.7635528513027
728367;322436;0.0
787676;672235;0.0
978528;429117;1189.0889861069622
677025;508949;0.0
91756;785679;613.9098687571951
549525;853711;1850.6737012380781
787417;359964;1006.6393544761473
923619;270910;675.3777120749252
400867;528099;482.4449242342831
737755;957839;0.0
74425;589532;1231.5984319681581
568086;936020;0.0
890113;853711;1160.7457436224909
235170;569118;1.499931839417826
536265;528099;163.5400212351252
530390;866793;482.83444685982
977079;313852;665.2136170723054
389769;875119;368.6189469479088
428998;49726;518.2851776338173
97664;821099;588.967076236796
575204;252161;0.0
699658;528099;944.5762397792294
791435;70231;0.0
846009;85370;585.7270144314305
721150;676985;397.32661589964135
275713;111351;0.0
194857;412048;1235.614428301317
170550;402992;1417.4443901748893
723044;417293;1527.6045999650923
754834;244124;351.3678446487554
822352;199701;656.9596939952767
235170;352075;0.0
177443;964047;323.53222086504957
969286;64135;1763.6050517054994
987325;181501;4018.2957307278184
617846;828819;3377.7456833912343
33121;80605;537.70760306768
956839;11502;1733.5540596214375
367802;265964;759.3616974610165
888088;404921;0.0
520893;384028;0.0
809698;442180;782.5095507831556
165614;175115;41.91848099377256
736141;831838;278.6314229720451
96798;807942;0.0
973459;352427;1211.1985667152167
237425;157172;317.0435189373111
809388;49317;575.3292791098083
545414;498393;306.0454840344787
208084;477242;277.2325210933931
994374;701088;176.15888933667264
572310;442180;656.3420256789503
640518;59550;1458.38174829109
83635;637840;729.4865885109755
144562;173540;1371.5410780627847
776400;378771;303.85907858545954
16583;528099;591.1116938136672
190904;268162;0.0
893916;124092;976.0182207616512
179421;926341;1540.6874135424564
701078;110225;101.13120058812447
202247;467336;5859.6080014595445
930675;133019;10.1870225050316
852394;85370;2208.9647440967883
177443;746858;311.12078642046316
562020;530577;1360.6619854966048
197033;748799;2027.872655437731
82245;853711;1414.698161699433
500846;359220;227.55122602098564
413789;325135;409.14246777183774
879323;989717;3639.5442271162733
202214;779403;3431.5944015432706
130226;617660;2225.843843372584
271278;15238;415.8578683951888
994557;134783;360.15719881075813
227443;120514;1556.1432339679575
85436;166932;115.05707581511086
430771;40691;1400.383687648051
800567;313852;1855.401203902535
594595;272463;2255.4899122681
602238;838905;1535.634871432839
808515;706119;832.0727524783031
412878;311506;0.0
187384;698235;0.0
356813;25918;6826.940094383611
984969;80605;0.0
416960;252161;0.0
40413;419839;796.2189157075587
502855;936020;1021.5758349782751
844831;34924;986.1517050212276
949563;879164;520.524001295134
50105;543648;408.8368756272434
152481;610392;0.0
434435;785196;0.0
33464;845427;174.6372597761099
948668;30376;0.0
778579;957303;202.43789367580945
961715;161791;1444.1359374651474
873523;352427;321.47653299296024
578024;353431;229.14637973871092
304321;853711;1623.0864030141001
791435;103828;17.822439208223216
417654;64135;1392.1027281490599
749492;64135;941.1854202990763
185706;124806;0.0
350827;277274;0.0
51230;634974;183.89385061521494
399905;203088;1174.2015270067204
857999;404332;693.3931737178416
33464;303562;115.46112810582136
184614;977586;606.747340770796
973459;166845;1068.0093469740611
377658;668467;0.0
704863;578968;179.50159974369245
633359;880878;435.91136394791783
235413;209750;2746.9620565183923
465371;372684;325.00601870364176
98667;207572;216.56734240994584
619079;158396;5836.615378526506
233229;768391;749.9965209683148
845529;63682;3624.650492127079
322585;693469;554.3989543060964
277054;405050;115.39631994003287
88833;744225;739.4386928488198
46456;914322;86.99433510279357
15762;668467;0.0
647391;657859;847.1977508035484
239727;683627;2425.0194746422208
501468;879164;354.10252168787883
642482;209007;880.898670915002
3028;209750;821.52931679764
212710;90870;0.0
472016;28920;512.5834504760571
166292;530577;1046.8755033715556
633359;191894;395.92283615629606
277054;133019;0.0
835622;197587;0.0
423178;667537;141.58752886251753
259639;974267;0.0
845634;419839;393.87648585877804
792165;134783;0.0
789430;155818;0.0
277054;343176;0.0
214829;191894;424.19879224115255
540926;279434;1385.7259114517435
857941;706119;485.71445340339113
764096;821099;726.4228720199698
834971;733338;177.34319732070077
14468;675314;0.0
912908;493058;284.0942011684913
853921;172260;933.5544974108225
164135;337273;1686.509917479897
469062;129281;32.92547912594546
416960;166932;235.54968354651402
45937;904169;415.11616568715175
834376;169708;1639.7394317673707
909173;175115;975.2784896143667
920883;660174;508.00188512957493
965592;930577;0.0
406426;950993;0.0
103910;7391;0.0
730687;133305;0.0
629573;116583;541.4114033540191
277054;956375;2184.93447509521
803618;927649;681.1802316435374
275753;390190;0.0
680728;71619;491.1523943957893
676545;419839;998.8712265759339
821622;665171;3199.876147669422
342670;947232;1663.6917278833403
494923;282435;1924.3447219661832
6135;493058;0.0
931169;473976;861.3394917097221
655693;85370;864.3893432703495
492472;64135;1067.5611035305924
364034;842353;491.3657432714799
25155;645622;0.0
677058;720245;3010.707448873884
422091;112277;480.47482278092053
170550;302845;1242.2167455096646
402769;175115;598.1963947998042
454897;516667;230.5682065796437
824555;28920;552.4664412549386
971793;765004;32.81728010185839
292771;124092;1181.1322144578003
103538;357600;551.3182478201429
124877;440242;0.0
706244;614148;549.2624186915791
88225;361613;1698.5469707909865
699074;541838;45.75480499647631
459393;251377;0.0
607890;95297;1444.8735654580032
369563;839911;0.0
421565;134783;421.791369826233
72738;9090;0.0
396793;169708;352.0200352270379
594595;442180;1425.3181468588486
971793;810277;344.0488212110571
445584;124092;1651.1859842125734
189623;442208;2290.9104983115662
617795;830738;710.6515612263624
896821;576534;520.3392779041966
743325;671604;974.9695409775297
960206;357600;0.0
49050;64135;1400.6287106366094
141927;618578;529.04617163252
966008;5626;2770.544486855497
269980;674187;407.5059155632894
402769;85370;910.8244608132851
370851;943498;163.6000327783246
625230;676985;443.5489486371102
995957;853711;1566.0423346656544
539688;707607;2463.466564300832
155813;866793;6906.511379206395
144562;158396;1236.155586134964
50241;608480;728.5347746419076
504523;342381;139.4382152528662
757732;337273;2631.1398869168884
548221;282435;1779.153311454577
951876;693469;850.9658143426213
287882;955087;743.6727752897996
890152;879164;555.520158490049
320710;322141;732.1201407933589
638857;369725;486.6923018327322
546836;218845;0.0
502818;660918;1099.4269295862644
725812;753436;2274.62039803296
865119;332403;1093.6937058698197
568086;532822;0.0
620868;433133;2300.9048965846314
132031;555325;1225.501353470847
778959;332403;0.0
33464;750287;31.37878235592116
382421;270910;211.79335284950176
638857;845427;577.3459114955334
687155;158396;968.4646261683065
252634;21244;1643.4022838259284
259639;503267;0.0
663510;676985;531.7280460057541
854305;303562;24.617209823492686
30564;812449;119.30304599754615
249741;683627;7190.18935891617
204172;347465;799.2893176665739
91419;208721;677.0803622159774
749492;158396;176.65004470909832
713644;175115;562.1646365344702
196165;358492;339.52897149012256
411790;220331;0.0
929711;337273;2322.9344187742167
484907;134783;5.989928266001186
568086;576534;0.0
889517;516044;234.20357359948719
559248;429117;406.93104314546366
497387;807942;448.30147462046926
341782;633474;1894.005411771408
294105;546334;858.3450163787253
651183;974267;3376.14697306147
983674;196949;1095.539710133875
10146;644221;374.7979320864704
835455;618674;310.5211384172627
459818;652478;66.88979241045473
751455;712748;540.9431782904479
269328;567422;0.0
499932;892846;884.6884091699212
179421;442208;3454.849012546394
758559;516667;181.33127181467108
742254;208721;363.21216262388333
522992;830738;423.5098543325895
518921;962732;1205.7955236894895
593103;765421;0.0
85752;577053;314.9602748566301
149654;550395;925.38871620679
965700;475471;0.0
84439;530632;1036.2102616131663
663510;528099;690.0892419292824
888300;923116;801.8729495833871
648669;660918;0.0
685892;442180;467.7703078580315
877034;263311;182.60151292101432
196145;442180;843.8677909002281
165117;520816;305.48665656791337
166694;407954;151.84305367581518
709789;124092;2205.9017675530486
452902;442208;1733.016756465784
49766;880536;272.00835980464615
90694;978372;0.0
582638;978372;570.5694781921992
548221;155818;687.912965209701
3859;107692;154.28771330659157
33464;71619;133.9395438507832
460157;64135;1554.306226289515
239727;567422;703.0480369927093
253537;936020;0.0
567216;306419;238.32128843463056
807227;15238;6136.433571691295
614445;731343;1098.4415192265737
690769;172260;522.3923186308805
541424;465904;864.721161355113
677984;222168;75.65762582721311
103910;858686;0.0
617866;175115;0.0
278830;449058;56.4903076425272
711678;610392;1296.2515235877356
541424;950993;696.2051779797405
552585;998913;0.0
59627;322141;485.2744674259618
821622;695522;3422.157845889055
470255;510309;0.0
514757;90870;495.7428668513618
945089;634962;5.639130549984216
184614;297030;348.5311226187734
713609;62959;539.1308898763727
856725;134783;602.8452241739806
914075;205688;129.7347044379449
826214;701088;1032.1167518957334
52457;175115;915.8221819316102
952776;361613;1635.6248568613541
433030;54879;120.42384777421961
583366;24488;1775.363458235331
528461;866793;925.2955097275776
364034;841918;664.9225806730024
296676;163987;498.3806997266905
142118;24488;4116.931447376217
180375;122935;2385.432472801345
588774;880878;559.4419229281442
13163;668467;0.0
399905;103828;305.4737270501724
319372;397791;2816.849324537509
687507;359964;0.0
763494;142649;795.859173616932
208084;285685;433.0255298496534
258017;442180;670.5978914853719
803618;668467;1326.4473632615263
275579;62959;1843.8890299536413
968045;332403;728.5527203476096
483556;805598;1162.6679825579517
779448;637840;448.70070662326754
145308;516044;2580.4733350050137
939428;18383;974.9393956473012
252585;194983;563.2778747153588
305246;156463;838.7004367090062
803618;429815;2408.60870230083
725592;710003;291.70916030852396
339202;737971;186.133203927694
235126;322436;463.89382940880114
28913;13960;212.0158911461609
364412;681692;787.8466785599053
653180;176088;0.0
994374;412048;358.32571415094696
878123;955087;0.0
617317;203088;1096.7672051933318
553396;490812;200.6319615687247
469487;361613;1725.2508229716884
67558;307791;6470.284903331624
278374;876369;0.0
700784;461718;3298.7847312633307
623472;175115;613.4303031673019
320710;266291;0.0
702370;940359;669.3031404944412
834971;309284;3.0332708170572857
962823;272463;1609.5430941190725
142105;619680;513.4701986527092
100501;807574;627.9066050795391
18043;858686;0.0
294105;923116;885.7172962690295
87420;720245;364.8909520998701
499932;955087;774.7996609339937
940285;172260;1925.3391290182979
789805;577053;283.267024425988
134594;964047;1522.281430843026
500189;389719;631.0282598676185
526882;878826;355.46956647381916
640827;21244;909.3138865101625
580763;259282;632.3094415268656
926638;359220;10665.778735746853
807227;67592;5281.068164280977
280445;203088;1662.653135566491
724664;25918;530.2084034333751
106422;349340;74.37162390781043
224720;282435;1467.3444371011383
18043;156463;0.0
308469;539831;484.4380885506389
523601;203996;933.8881972967723
783758;545918;770.8438332516548
212710;97764;0.0
731718;760269;853.0249267875284
736141;62959;362.7290150895123
694461;365434;0.0
235170;421331;0.0
236412;173540;618.1362941087189
772279;71619;1710.6605663636694
914075;110225;57.78906141656947
5795;268232;628.1862196848817
68228;481574;2140.698134791458
17887;15238;26.689329250515584
469215;194983;956.0213648586496
862531;397791;649.1200824650334
680731;161791;1848.3636297453525
177443;203088;1344.341533992911
503376;843807;0.0
933875;614148;1379.556671303006
241456;13960;511.25505693639195
239727;168040;2162.0036176186372
902967;323714;300.1972748370607
960230;680503;471.69816601069033
760280;166932;2648.1842982347216
900354;33540;79.4453005397552
984969;76710;0.0
387838;765421;614.5297280941968
225106;567422;0.0
405415;199666;1722.726073494832
415685;289302;2199.5103650865894
802814;528099;1283.7565153083083
873017;361613;1522.2741453541512
718042;134783;155.22034500566446
190904;384028;0.0
351902;175115;460.20127446056193
974428;107765;146.58862333191655
9421;861245;271.56987550608926
32806;427016;1262.1875671134783
52457;219307;514.3919618324314
637061;354754;0.0
767243;810856;660.6812094489566
220422;885751;0.0
93095;217900;223.1605530043662
213799;211286;238.48213060634265
505547;837412;936.5175158872669
729324;528099;763.1995210717653
539688;918042;5265.720788387646
835622;695522;0.0
519934;429815;547.3840045386992
52933;217961;797.537955751977
395918;792241;57.81992285890081
360936;354754;0.0
846666;614148;146.5979763291399
452902;404332;0.0
517362;707607;1403.9324398560136
891512;244124;1333.6497346233157
862066;853711;1629.5119329707063
461869;701088;89.66200861857186
606750;384028;598.6939482513291
485327;841918;658.9785987410007
50241;431125;0.0
383577;617660;1644.2462645364226
38683;43041;1123.7264001870567
593162;453204;579.5420710224051
90694;219307;0.0
726374;254605;256.823656803037
983433;467336;2291.383165124054
831804;444328;352.0058915186347
833800;359220;38.90160374042105
402936;617660;2756.9648893462067
87420;720245;364.8909520998701
898415;22989;108.96241058608302
983979;614148;796.2319773245268
804583;143052;593.9774913578011
916590;250431;0.0
782910;134242;207.70941654593815
472734;453204;1140.668035343368
72444;324722;0.0
614445;693469;1443.2008813376742
943078;266516;292.46530038249045
980347;945506;1722.6146049135157
257737;828986;0.0
984969;62959;0.0
336630;7391;0.0
943753;701088;628.3184662849367
240589;134783;1202.905385479624
68739;178147;246.3213533938947
933875;821099;1450.6894913266851
639932;175115;164.21873473399984
394479;442180;927.029203557122
462373;407954;237.60257043453097
