user,friend
987,2752
987,2755
987,2756
987,2762
987,2764
987,2765
987,2768
987,2781
987,2785
987,2791
987,2794
987,2795
987,2796
987,2820
987,2821
987,2827
987,2830
987,2833
987,2834
987,2836
987,2849
987,2856
987,2859
987,2879
987,2882
987,2883
987,2890
987,2895
987,2897
987,2901
987,2907
987,2913
987,2930
987,2931
987,2948
987,2959
987,2965
987,2973
987,2974
987,2975
987,2978
987,2980
987,2983
987,2987
987,2989
987,2999
987,3002
987,3006
987,3018
987,3034
987,3041
987,3057
987,3058
987,3062
987,3065
987,3068
987,3071
987,3079
987,3088
987,3095
987,3103
987,3112
987,3115
987,3117
987,3118
987,3132
987,3136
987,3140
987,3150
987,3154
987,3160
987,3164
987,3166
987,3170
987,3172
987,3177
987,3186
987,3190
987,3205
987,3208
987,3210
987,3211
987,3223
987,3224
987,3236
987,3241
987,3247
987,3250
987,3263
987,3266
987,3268
987,3269
987,3271
987,3272
987,3274
987,3282
987,3284
987,3290
987,3294
987,3299
987,3301
987,3305
987,3314
987,3318
987,3320
987,3328
987,3331
987,3332
987,3334
987,3341
987,3348
987,3350
987,3355
987,3362
987,3369
987,3370
987,3383
987,3385
987,3390
987,3391
987,3394
987,3398
987,3399
987,3404
987,3410
987,3419
987,3426
987,3428
987,3438
987,3442
987,3443
987,3445
987,3447
987,3452
987,3455
987,3479
987,3501
987,3503
987,3506
987,3512
987,3515
987,3524
987,3525
987,3532
987,3535
987,3536
987,3540
987,3542
987,3557
987,3562
987,3577
987,3578
987,3579
987,3590
987,3591
987,3595
987,3598
987,3602
987,3605
987,3613
987,3616
987,3620
987,3639
987,3641
987,3642
987,3648
987,3650
987,3654
987,3655
987,3657
987,3663
987,3673
987,3677
987,3679
987,3691
987,3695
987,3697
987,3701
987,3702
987,3703
987,3706
987,3708
987,3710
987,3711
987,3714
987,3719
987,3723
987,3732
987,3742
987,3749
987,3753
987,3757
987,3758
987,3759
987,3769
987,3772
987,3779
987,3788
987,3795
987,3798
987,3801
987,3806
987,3818
987,3823
987,3833
987,3848
987,3850
987,3861
987,3866
987,3875
987,3886
987,3887
987,3895
987,3904
987,3926
987,3931
987,3932
987,3937
987,3941
987,3944
987,3949
987,3950
987,3958
987,3960
987,3973
987,3975
987,3984
987,3985
987,3988
987,3995
987,3996
987,4019
987,4023
987,4024
987,4032
987,4038
988,1018
988,1049
988,1104
988,1132
988,1173
988,1184
988,1231
988,1233
988,1273
988,1287
988,1308
988,1327
988,1406
988,1452
988,1470
988,1493
988,1503
988,1512
988,1554
988,1593
988,1712
988,1734
988,1736
988,1809
988,1828
988,1874
988,1956
988,1984
988,2000
988,2077
988,2088
988,2105
988,2120
988,2193
988,2201
988,2314
988,2320
988,2344
988,2425
988,2473
988,2512
988,2526
988,2574
988,2655
988,2713
988,2720
988,2762
988,2794
988,2827
988,2890
988,2901
988,2959
988,2973
988,2975
988,2987
988,3057
988,3117
988,3154
988,3172
988,3271
988,3299
988,3328
988,3348
988,3362
988,3369
988,3370
988,3383
988,3385
988,3443
988,3452
988,3479
988,3598
988,3602
988,3605
988,3673
988,3702
988,3758
988,3795
988,3818
988,3904
988,3958
988,3988
989,1239
989,1508
989,1626
989,2035
989,2507
989,2591
989,2730
989,3342
989,3471
989,3664
990,1030
990,1034
990,1046
990,1052
990,1084
990,1104
990,1114
990,1117
990,1127
990,1169
990,1182
990,1264
990,1265
990,1314
990,1340
990,1388
990,1396
990,1401
990,1414
990,1421
990,1427
990,1431
990,1444
990,1453
990,1455
990,1456
990,1462
990,1476
990,1511
990,1521
990,1589
990,1616
990,1649
990,1658
990,1707
990,1730
990,1741
990,1746
990,1767
990,1788
990,1797
990,1804
990,1829
990,1840
990,1841
990,1845
990,1866
990,1936
990,1960
990,2005
990,2006
990,2007
990,2022
990,2024
990,2091
990,2095
990,2113
990,2118
990,2154
990,2155
990,2181
990,2189
990,2208
990,2217
990,2224
990,2279
990,2283
990,2295
990,2333
990,2350
990,2351
990,2353
990,2356
990,2395
990,2409
990,2423
990,2435
990,2439
990,2468
990,2502
990,2515
990,2523
990,2530
990,2542
990,2544
990,2576
990,2615
990,2628
990,2642
990,2657
990,2662
990,2679
990,2686
990,2690
990,2697
990,2708
990,2718
990,2720
990,2723
990,2752
990,2765
990,2781
990,2796
990,2821
990,2833
990,2834
990,2836
990,2882
990,2965
990,2974
990,3002
990,3006
990,3062
990,3112
990,3115
990,3117
990,3140
990,3164
990,3177
990,3236
990,3266
990,3269
990,3284
990,3305
990,3318
990,3320
990,3355
990,3391
990,3410
990,3428
990,3445
990,3503
990,3557
990,3577
990,3602
990,3620
990,3642
990,3695
990,3697
990,3706
990,3708
990,3848
990,3887
990,3895
990,3926
990,3941
990,3958
990,3975
990,3984
990,3995
990,4019
990,4023
991,1003
991,1041
991,1054
991,1100
991,1178
991,1207
991,1243
991,1425
991,1482
991,1494
991,1504
991,1510
991,1524
991,1558
991,1579
991,1769
991,1856
991,1884
991,1916
991,1941
991,1951
991,1986
991,1995
991,2021
991,2030
991,2061
991,2082
991,2135
991,2195
991,2277
991,2290
991,2301
991,2304
991,2316
991,2361
991,2383
991,2389
991,2391
991,2396
991,2400
991,2418
991,2434
991,2456
991,2462
991,2488
991,2647
991,2654
991,2763
991,2776
991,2805
991,2843
991,2915
991,2920
991,3040
991,3053
991,3060
991,3064
991,3083
991,3087
991,3138
991,3144
991,3171
991,3217
991,3221
991,3288
991,3374
991,3400
991,3462
991,3465
991,3483
991,3588
991,3612
991,3670
991,3815
991,3826
991,3837
991,3877
991,3882
991,3909
991,3925
991,3936
991,3939
991,3964
991,3968
991,4026
992,1346
992,2949
992,3589
992,3910
992,4026
993,1196
993,1666
993,1671
993,1760
993,1811
993,2122
993,2216
993,2241
993,2475
993,2644
993,2876
993,3030
993,3055
993,3188
993,3304
993,3450
993,3615
993,3736
993,3778
993,3827
993,3970
993,4026
994,1109
994,1187
994,1208
994,1245
994,1271
994,1277
994,1299
994,1349
994,1390
994,1418
994,1443
994,1514
994,1567
994,1634
994,1795
994,1800
994,1826
994,2035
994,2042
994,2130
994,2131
994,2354
994,2511
994,2524
994,2536
994,2591
994,2620
994,2687
994,2817
994,2871
994,2916
994,2957
994,3156
994,3218
994,3240
994,3255
994,3323
994,3482
994,3497
994,3528
994,3640
994,3674
994,3683
994,3777
994,3906
994,3981
995,998
995,1009
995,1059
995,1103
995,1128
995,1129
995,1151
995,1257
995,1262
995,1320
995,1346
995,1384
995,1400
995,1423
995,1441
995,1446
995,1489
995,1659
995,1701
995,1739
995,1877
995,1929
995,1965
995,1981
995,1985
995,1992
995,1994
995,2018
995,2053
995,2102
995,2112
995,2123
995,2142
995,2232
995,2255
995,2270
995,2288
995,2310
995,2324
995,2326
995,2327
995,2479
995,2494
995,2496
995,2557
995,2577
995,2734
995,2806
995,2829
995,2846
995,2862
995,2865
995,2921
995,2946
995,2949
995,2968
995,2998
995,3001
995,3052
995,3063
995,3084
995,3102
995,3127
995,3142
995,3149
995,3152
995,3162
995,3195
995,3201
995,3219
995,3220
995,3278
995,3322
995,3335
995,3336
995,3380
995,3422
995,3606
995,3619
995,3646
995,3680
995,3817
995,3860
995,3910
995,3924
995,3929
995,3967
995,3969
995,3993
995,3994
995,4015
995,4026
996,1385
996,1608
996,1721
996,2199
996,2307
996,2311
996,2682
996,2969
996,3151
996,3354
996,3518
996,3570
997,1599
997,2036
997,2334
997,2335
997,2455
997,2643
997,2694
997,3268
997,3512
997,3931
998,1009
998,1059
998,1103
998,1293
998,1320
998,1358
998,1386
998,1400
998,1446
998,1489
998,1656
998,1659
998,1877
998,1929
998,1965
998,1973
998,1981
998,1985
998,2102
998,2142
998,2232
998,2255
998,2326
998,2479
998,2496
998,2577
998,2734
998,2806
998,2846
998,2865
998,2928
998,2946
998,2968
998,2998
998,3063
998,3149
998,3195
998,3322
998,3335
998,3336
998,3380
998,3422
998,3606
998,3609
998,3680
998,3817
998,3853
998,3860
998,3929
998,3969
998,3993
998,3994
998,4015
998,4026
999,1608
999,1827
999,1843
999,2463
999,2977
999,3080
999,3232
999,3248
999,3553
999,3644
999,3754
999,3838
999,3870
1000,1126
1000,1393
1000,2016
1000,3054
1000,3145
1000,3953
1000,4005
1001,1057
1001,1608
1001,2229
1001,2365
1001,2489
1001,3099
1001,3194
1001,3306
1001,3851
1002,1061
1002,1064
1002,1144
1002,1292
1002,1377
1002,1500
1002,1552
1002,1697
1002,1894
1002,2016
1002,2124
1002,2160
1002,2182
1002,2206
1002,2414
1002,2736
1002,2801
1002,2802
1002,2810
1002,2818
1002,3042
1002,3066
1002,3110
1002,3134
1002,3556
1002,3689
1002,3767
1002,3865
1003,1023
1003,1090
1003,1091
1003,1099
1003,1219
1003,1221
1003,1243
1003,1260
1003,1316
1003,1426
1003,1448
1003,1478
1003,1482
1003,1494
1003,1510
1003,1524
1003,1531
1003,1535
1003,1539
1003,1558
1003,1584
1003,1635
1003,1681
1003,1685
1003,1714
1003,1769
1003,1856
1003,1884
1003,1924
1003,2003
1003,2021
1003,2025
1003,2030
1003,2071
1003,2096
1003,2107
1003,2195
1003,2272
1003,2277
1003,2290
1003,2341
1003,2389
1003,2391
1003,2396
1003,2400
1003,2462
1003,2568
1003,2589
1003,2647
1003,2668
1003,2693
1003,2698
1003,2763
1003,2776
1003,2804
1003,2924
1003,2942
1003,2970
1003,2995
1003,3024
1003,3025
1003,3035
1003,3053
1003,3087
1003,3092
1003,3131
1003,3138
1003,3155
1003,3171
1003,3191
1003,3216
1003,3288
1003,3310
1003,3374
1003,3400
1003,3427
1003,3432
1003,3439
1003,3454
1003,3457
1003,3462
1003,3521
1003,3541
1003,3588
1003,3612
1003,3670
1003,3700
1003,3709
1003,3837
1003,3882
1003,3925
1003,3936
1003,3961
1003,3968
1003,4026
1004,1235
1004,1425
1004,1429
1004,1448
1004,1478
1004,1576
1004,1728
1004,1769
1004,1916
1004,1941
1004,2135
1004,2272
1004,2289
1004,2400
1004,2647
1004,2693
1004,2816
1004,2915
1004,2917
1004,3040
1004,3060
1004,3064
1004,3083
1004,3121
1004,3216
1004,3365
1004,3400
1004,3439
1004,3454
1004,3612
1004,3897
1004,3939
1004,3966
1004,4026
1005,1008
1005,1066
1005,1185
1005,1272
1005,1402
1005,1575
1005,1891
1005,1935
1005,2064
1005,2108
1005,2171
1005,2639
1005,2935
1005,2943
1005,3031
1005,3200
1005,3530
1005,3552
1005,3573
1005,3885
1006,1181
1006,1393
1006,1897
1006,1910
1006,2016
1006,2203
1006,3075
1006,3846
1007,1063
1007,1131
1007,1152
1007,1372
1007,1398
1007,1654
1007,1813
1007,1969
1007,2035
1007,2153
1007,2319
1007,2426
1007,3078
1007,3082
1007,3173
1007,3212
1007,3317
1007,3480
1007,3505
1007,3634
1007,3694
1008,1066
1008,1185
1008,1272
1008,1402
1008,1575
1008,1935
1008,2064
1008,2108
1008,2171
1008,2639
1008,2935
1008,2943
1008,3031
1008,3200
1008,3530
1008,3552
1008,3573
1008,3885
1009,1103
1009,1129
1009,1320
1009,1400
1009,1446
1009,1489
1009,1659
1009,1739
1009,1877
1009,1929
1009,1965
1009,1981
1009,2018
1009,2102
1009,2112
1009,2142
1009,2232
1009,2255
1009,2324
1009,2326
1009,2496
1009,2734
1009,2806
1009,2846
1009,2865
1009,2968
1009,3001
1009,3052
1009,3063
1009,3102
1009,3149
1009,3195
1009,3220
1009,3335
1009,3336
1009,3422
1009,3606
1009,3860
1009,3929
1009,3969
1009,4015
1009,4026
1010,1123
1010,2114
1010,2296
1010,2455
1010,2795
1010,3103
1011,1067
1011,1266
1011,1488
1011,1565
1011,1692
1011,1700
1011,2035
1011,2138
1011,2452
1011,2666
1011,3125
1011,3461
1012,3563
1012,4026
1013,1083
1013,1153
1013,2430
1013,3088
1013,3419
1013,3613
1013,3719
1013,3875
1014,1278
1014,1362
1014,1603
1014,1608
1014,1629
1014,1636
1014,1964
1014,1979
1014,2261
1014,2397
1014,2450
1014,2593
1014,2610
1014,2705
1014,2822
1014,2839
1014,2840
1014,2869
1014,2945
1014,3175
1014,3423
1014,3529
1014,3686
1014,3901
1015,1952
1015,3105
1015,3387
1015,3892
1016,1060
1016,1076
1016,1561
1016,1676
1016,2280
1016,3260
1016,3473
1016,3513
1016,3690
1016,3725
1016,4020
1017,1274
1017,3230
1017,3340
1017,3388
1017,3448
1017,3624
1018,1470
1018,1593
1018,1734
1018,1869
1018,2425
1018,2794
1018,3117
1018,3328
1018,3648
1019,1032
1019,1054
1019,1055
1019,1090
1019,1178
1019,1224
1019,1357
1019,1384
1019,1423
1019,1447
1019,1448
1019,1478
1019,1510
1019,1579
1019,1628
1019,1648
1019,1681
1019,1769
1019,1774
1019,1878
1019,1986
1019,1994
1019,2060
1019,2361
1019,2376
1019,2383
1019,2454
1019,2488
1019,2584
1019,2625
1019,2693
1019,2922
1019,2924
1019,2970
1019,2982
1019,3024
1019,3093
1019,3201
1019,3288
1019,3299
1019,3329
1019,3462
1019,3472
1019,3502
1019,3599
1019,3612
1019,3653
1019,3868
1019,3894
1019,3933
1019,3939
1019,3961
1019,3964
1019,3967
1019,3980
1019,4026
1020,1061
1020,1064
1020,1625
1020,1782
1020,2016
1020,2203
1020,2206
1020,2275
1020,2538
1020,2656
1020,2691
1020,2790
1020,2801
1020,3302
1020,3556
1020,3767
1020,3774
1021,2035
1021,3819
1021,4021
1022,1862
1022,2067
1022,2385
1022,2702
1022,3293
1022,3607
1022,3671
1022,3905
1022,3992
1023,1024
1023,1032
1023,1090
1023,1091
1023,1099
1023,1178
1023,1221
1023,1243
1023,1378
1023,1426
1023,1429
1023,1448
1023,1478
1023,1482
1023,1494
1023,1510
1023,1523
1023,1524
1023,1531
1023,1535
1023,1539
1023,1579
1023,1597
1023,1628
1023,1681
1023,1685
1023,1714
1023,1745
1023,1747
1023,1769
1023,1774
1023,1834
1023,1856
1023,1884
1023,1924
1023,1986
1023,1989
1023,2003
1023,2019
1023,2025
1023,2056
1023,2060
1023,2071
1023,2096
1023,2107
1023,2149
1023,2168
1023,2195
1023,2218
1023,2258
1023,2272
1023,2290
1023,2341
1023,2369
1023,2389
1023,2391
1023,2396
1023,2400
1023,2405
1023,2418
1023,2434
1023,2534
1023,2566
1023,2568
1023,2589
1023,2647
1023,2668
1023,2693
1023,2698
1023,2776
1023,2800
1023,2804
1023,2816
1023,2835
1023,2843
1023,2915
1023,2942
1023,2970
1023,2985
1023,2995
1023,3024
1023,3025
1023,3108
1023,3133
1023,3138
1023,3155
1023,3171
1023,3217
1023,3288
1023,3310
1023,3357
1023,3365
1023,3374
1023,3397
1023,3400
1023,3427
1023,3439
1023,3454
1023,3457
1023,3462
1023,3483
1023,3521
1023,3522
1023,3541
1023,3588
1023,3612
1023,3653
1023,3670
1023,3728
1023,3768
1023,3826
1023,3837
1023,3845
1023,3925
1023,3936
1023,3956
1023,3961
1023,3966
1023,3968
1023,4026
1024,1032
1024,1090
1024,1099
1024,1178
1024,1243
1024,1440
1024,1447
1024,1482
1024,1524
1024,1531
1024,1534
1024,1546
1024,1579
1024,1584
1024,1681
1024,1685
1024,1747
1024,1769
1024,1856
1024,1989
1024,2060
1024,2071
1024,2107
1024,2195
1024,2218
1024,2341
1024,2389
1024,2396
1024,2434
1024,2568
1024,2589
1024,2804
1024,2898
1024,2924
1024,2942
1024,2970
1024,2995
1024,3024
1024,3025
1024,3108
1024,3133
1024,3138
1024,3155
1024,3217
1024,3234
1024,3288
1024,3310
1024,3357
1024,3427
1024,3439
1024,3451
1024,3502
1024,3521
1024,3545
1024,3588
1024,3599
1024,3653
1024,3826
1024,3845
1024,3868
1024,3936
1024,3961
1024,3964
1024,3977
1024,4026
1025,1259
1025,1291
1025,1391
1025,1547
1025,1753
1025,1779
1025,1945
1025,1948
1025,1970
1025,2002
1025,2040
1025,2255
1025,2280
1025,2421
1025,2485
1025,2527
1025,2616
1025,2881
1025,2885
1025,2953
1025,3120
1025,3296
1025,3469
1025,3584
1025,3681
1025,3792
1025,3802
1025,4026
1026,1410
1026,1445
1026,1557
1026,1560
1026,1613
1026,1620
1026,1729
1026,1796
1026,1833
1026,1839
1026,1858
1026,1872
1026,1940
1026,2009
1026,2012
1026,2035
1026,2110
1026,2121
1026,2128
1026,2157
1026,2349
1026,2386
1026,2602
1026,2788
1026,2868
1026,2877
1026,2941
1026,3203
1026,3229
1026,3276
1026,3330
1026,3371
1026,3396
1026,3402
1026,3430
1026,3597
1026,3675
1026,3755
1026,3781
1026,3797
1026,3972
1026,3974
1027,1157
1027,2035
1027,2813
1027,3163
1027,3182
1028,1055
1028,1165
1028,1426
1028,2227
1028,2368
1028,2454
1028,2582
1028,2716
1028,2800
1028,2950
1028,3045
1028,3299
1028,3372
1028,3461
1028,3856
1028,3894
1028,3978
1028,4026
1029,2016
1029,2724
1029,3556
1030,1046
1030,1117
1030,1127
1030,1169
1030,1264
1030,1314
1030,1340
1030,1388
1030,1396
1030,1401
1030,1414
1030,1421
1030,1444
1030,1453
1030,1456
1030,1462
1030,1476
1030,1511
1030,1521
1030,1616
1030,1649
1030,1730
1030,1741
1030,1767
1030,1797
1030,1829
1030,1840
1030,1841
1030,1880
1030,1960
1030,2005
1030,2006
1030,2022
1030,2024
1030,2091
1030,2095
1030,2113
1030,2118
1030,2154
1030,2181
1030,2189
1030,2208
1030,2279
1030,2283
1030,2295
1030,2333
1030,2350
1030,2353
1030,2356
1030,2420
1030,2439
1030,2460
1030,2480
1030,2515
1030,2530
1030,2542
1030,2544
1030,2576
1030,2628
1030,2657
1030,2662
1030,2686
1030,2690
1030,2697
1030,2708
1030,2720
1030,2723
1030,2752
1030,2765
1030,2781
1030,2796
1030,2821
1030,2834
1030,2836
1030,2882
1030,2930
1030,3112
1030,3115
1030,3117
1030,3136
1030,3140
1030,3177
1030,3236
1030,3266
1030,3269
1030,3274
1030,3318
1030,3355
1030,3391
1030,3410
1030,3428
1030,3557
1030,3577
1030,3620
1030,3642
1030,3695
1030,3697
1030,3706
1030,3895
1030,3926
1030,3975
1030,3984
1030,4023
1031,1048
1031,1223
1031,1274
1031,1817
1031,3004
1031,3303
1031,3388
1031,3448
1031,3624
1031,3979
1032,1055
1032,1090
1032,1091
1032,1099
1032,1165
1032,1178
1032,1211
1032,1243
1032,1447
1032,1478
1032,1531
1032,1579
1032,1628
1032,1681
1032,1747
1032,1769
1032,1924
1032,1989
1032,2003
1032,2056
1032,2060
1032,2107
1032,2149
1032,2218
1032,2290
1032,2341
1032,2488
1032,2566
1032,2568
1032,2584
1032,2804
1032,2816
1032,2915
1032,2924
1032,2970
1032,2985
1032,3024
1032,3025
1032,3035
1032,3108
1032,3133
1032,3217
1032,3288
1032,3400
1032,3439
1032,3451
1032,3454
1032,3462
1032,3483
1032,3502
1032,3522
1032,3541
1032,3545
1032,3588
1032,3599
1032,3653
1032,3709
1032,3845
1032,3868
1032,3933
1032,3956
1032,3961
1032,3964
1032,3980
1032,4026
1033,1041
1033,1235
1033,1486
1033,1523
1033,1714
1033,1834
1033,1916
1033,2030
1033,2071
1033,2132
1033,2258
1033,2277
1033,2290
1033,2389
1033,2391
1033,2396
1033,2434
1033,2462
1033,2464
1033,2693
1033,2763
1033,2776
1033,2778
1033,2835
1033,2995
1033,3087
1033,3131
1033,3138
1033,3310
1033,3365
1033,3439
1033,3457
1033,3521
1033,3670
1033,3700
1033,3840
1033,3882
1033,3925
1033,3962
1033,3968
1033,4026
1034,1043
1034,1084
1034,1104
1034,1117
1034,1127
1034,1169
1034,1265
1034,1340
1034,1388
1034,1396
1034,1401
1034,1414
1034,1431
1034,1456
1034,1462
1034,1476
1034,1511
1034,1521
1034,1589
1034,1616
1034,1649
1034,1707
1034,1741
1034,1746
1034,1797
1034,1829
1034,1840
1034,1841
1034,1845
1034,1866
1034,1880
1034,1936
1034,1960
1034,2005
1034,2007
1034,2022
1034,2024
1034,2091
1034,2095
1034,2118
1034,2154
1034,2155
1034,2181
1034,2189
1034,2208
1034,2217
1034,2224
1034,2279
1034,2283
1034,2295
1034,2350
1034,2351
1034,2356
1034,2395
1034,2423
1034,2468
1034,2480
1034,2515
1034,2530
1034,2542
1034,2544
1034,2576
1034,2615
1034,2628
1034,2642
1034,2657
1034,2662
1034,2679
1034,2686
1034,2690
1034,2697
1034,2752
1034,2765
1034,2781
1034,2796
1034,2833
1034,2834
1034,2836
1034,2965
1034,3062
1034,3115
1034,3117
1034,3140
1034,3164
1034,3236
1034,3269
1034,3274
1034,3318
1034,3320
1034,3391
1034,3410
1034,3428
1034,3503
1034,3577
1034,3620
1034,3642
1034,3695
1034,3708
1034,3941
1034,3975
1034,3984
1034,4019
1035,1049
1035,1132
1035,1155
1035,1173
1035,1231
1035,1233
1035,1287
1035,1406
1035,1452
1035,1459
1035,1470
1035,1503
1035,1554
1035,1658
1035,1734
1035,1736
1035,1828
1035,1869
1035,1984
1035,2000
1035,2201
1035,2215
1035,2314
1035,2344
1035,2444
1035,2460
1035,2574
1035,2655
1035,2713
1035,2720
1035,2755
1035,2762
1035,2890
1035,2897
1035,2901
1035,2973
1035,2975
1035,3057
1035,3117
1035,3150
1035,3154
1035,3299
1035,3328
1035,3341
1035,3348
1035,3362
1035,3369
1035,3370
1035,3385
1035,3443
1035,3452
1035,3479
1035,3536
1035,3598
1035,3605
1035,3702
1035,3710
1035,3758
1035,3779
1035,3904
1035,3973
1035,4024
1036,1174
1036,1443
1036,1481
1036,1590
1036,1763
1036,1794
1036,2035
1036,2042
1036,2047
1036,2211
1036,2319
1036,2329
1036,2360
1036,2406
1036,2486
1036,2552
1036,2620
1036,2783
1036,2841
1036,2854
1036,2899
1036,2957
1036,3159
1036,3173
1036,3317
1036,3461
1036,3482
1036,3507
1036,3603
1036,3617
1036,3668
1036,3678
1036,3683
1036,3721
1036,3819
1036,4037
1037,1108
1037,1164
1037,1254
1037,1608
1037,1850
1037,2261
1037,2640
1037,2887
1037,3470
1037,3526
1038,1355
1038,1507
1038,1726
1038,2035
1038,2125
1038,2153
1038,2360
1038,2428
1038,2747
1038,3386
1038,3498
1038,3507
1038,3819
1038,4037
1039,1083
1039,1153
1039,1347
1039,1367
1039,1411
1039,1610
1039,1667
1039,1853
1039,1939
1039,2134
1039,2164
1039,2373
1039,2387
1039,2430
1039,2469
1039,2598
1039,2661
1039,2675
1039,2676
1039,2830
1039,2983
1039,3088
1039,3170
1039,3210
1039,3250
1039,3263
1039,3390
1039,3447
1039,3506
1039,3524
1039,3578
1039,3613
1039,3714
1039,3719
1039,3753
1039,3806
1039,3932
1040,1913
1040,1932
1040,2176
1040,3293
1040,3363
1040,3992
1041,1178
1041,1211
1041,1235
1041,1243
1041,1260
1041,1426
1041,1478
1041,1482
1041,1523
1041,1531
1041,1535
1041,1539
1041,1635
1041,1681
1041,1685
1041,1714
1041,1834
1041,1856
1041,2025
1041,2030
1041,2071
1041,2258
1041,2277
1041,2290
1041,2389
1041,2391
1041,2396
1041,2405
1041,2434
1041,2462
1041,2514
1041,2522
1041,2763
1041,2776
1041,2778
1041,2835
1041,2843
1041,2942
1041,2995
1041,3024
1041,3025
1041,3087
1041,3131
1041,3138
1041,3365
1041,3427
1041,3439
1041,3457
1041,3653
1041,3670
1041,3845
1041,3856
1041,3898
1041,3936
1041,3961
1041,3968
1041,4026
1042,1186
1042,1710
1042,2035
1042,2223
1042,2578
1042,2707
1042,3106
1043,1046
1043,1084
1043,1182
1043,1462
1043,1476
1043,1616
1043,1649
1043,1741
1043,1746
1043,1797
1043,1960
1043,2074
1043,2091
1043,2095
1043,2118
1043,2181
1043,2189
1043,2279
1043,2295
1043,2308
1043,2353
1043,2395
1043,2468
1043,2499
1043,2515
1043,2537
1043,2544
1043,2628
1043,2645
1043,2657
1043,2662
1043,2752
1043,2796
1043,2821
1043,2836
1043,2849
1043,3112
1043,3236
1043,3266
1043,3282
1043,3294
1043,3355
1043,3391
1043,3410
1043,3595
1043,3642
1043,3711
1043,3850
1043,3984
1044,1058
1044,1071
1044,1111
1044,1202
1044,1293
1044,1691
1044,1865
1044,1959
1044,2068
1044,2126
1044,2359
1044,2607
1044,2634
1044,2921
1044,2949
1044,2953
1044,3023
1044,3235
1044,3459
1044,3485
1044,3627
1044,3804
1044,4026
1045,1496
1045,3729
1045,4026
1046,1084
1046,1114
1046,1169
1046,1265
1046,1396
1046,1401
1046,1414
1046,1421
1046,1453
1046,1456
1046,1462
1046,1511
1046,1521
1046,1649
1046,1741
1046,1746
1046,1767
1046,1804
1046,1840
1046,1845
1046,1960
1046,2005
1046,2006
1046,2024
1046,2091
1046,2118
1046,2154
1046,2181
1046,2189
1046,2217
1046,2224
1046,2333
1046,2356
1046,2460
1046,2468
1046,2480
1046,2515
1046,2530
1046,2544
1046,2615
1046,2628
1046,2642
1046,2662
1046,2679
1046,2686
1046,2690
1046,2708
1046,2723
1046,2752
1046,2765
1046,2781
1046,2796
1046,2821
1046,2834
1046,2974
1046,3068
1046,3112
1046,3140
1046,3177
1046,3266
1046,3355
1046,3410
1046,3428
1046,3577
1046,3620
1046,3642
1046,3695
1046,3706
1046,3708
1046,3984
1046,3995
1046,4019
1046,4023
1047,2016
1047,2737
1047,2848
1047,3453
1048,1223
1048,1483
1048,1817
1048,3004
1048,3448
1048,3624
1048,3979
1049,1132
1049,1155
1049,1173
1049,1231
1049,1233
1049,1287
1049,1327
1049,1406
1049,1452
1049,1470
1049,1734
1049,1736
1049,1809
1049,1828
1049,1908
1049,1956
1049,1984
1049,2000
1049,2077
1049,2201
1049,2215
1049,2278
1049,2314
1049,2344
1049,2425
1049,2444
1049,2526
1049,2574
1049,2655
1049,2713
1049,2720
1049,2762
1049,2827
1049,2890
1049,2897
1049,2901
1049,2959
1049,2973
1049,2975
1049,3057
1049,3150
1049,3154
1049,3299
1049,3341
1049,3348
1049,3362
1049,3370
1049,3385
1049,3452
1049,3479
1049,3536
1049,3598
1049,3602
1049,3605
1049,3702
1049,3710
1049,3818
1049,3904
1050,1676
1050,1724
1050,1923
1050,2020
1050,2179
1050,2255
1050,2325
1050,2625
1050,2658
1050,3231
1050,3260
1050,3481
1050,3510
1050,3584
1050,3587
1051,1104
1051,1132
1051,1155
1051,1156
1051,1173
1051,1227
1051,1231
1051,1233
1051,1298
1051,1327
1051,1406
1051,1438
1051,1452
1051,1459
1051,1493
1051,1499
1051,1503
1051,1545
1051,1611
1051,1612
1051,1732
1051,1734
1051,1736
1051,1757
1051,1761
1051,1809
1051,1828
1051,1917
1051,1956
1051,1966
1051,2000
1051,2077
1051,2158
1051,2201
1051,2202
1051,2205
1051,2215
1051,2225
1051,2305
1051,2314
1051,2344
1051,2444
1051,2473
1051,2526
1051,2574
1051,2629
1051,2655
1051,2755
1051,2785
1051,2827
1051,2856
1051,2859
1051,2890
1051,2895
1051,2897
1051,2901
1051,2907
1051,2931
1051,2975
1051,2987
1051,3057
1051,3079
1051,3095
1051,3150
1051,3154
1051,3172
1051,3299
1051,3301
1051,3328
1051,3369
1051,3370
1051,3385
1051,3452
1051,3479
1051,3536
1051,3598
1051,3602
1051,3639
1051,3702
1051,3757
1051,3758
1051,3795
1051,3801
1051,3818
1051,3866
1051,3973
1051,4024
1052,1388
1052,1396
1052,1414
1052,1421
1052,1427
1052,1453
1052,1521
1052,1707
1052,1730
1052,1767
1052,1797
1052,1840
1052,2005
1052,2006
1052,2007
1052,2022
1052,2155
1052,2181
1052,2295
1052,2308
1052,2342
1052,2353
1052,2439
1052,2468
1052,2502
1052,2523
1052,2542
1052,2642
1052,2686
1052,2697
1052,2723
1052,2834
1052,3164
1052,3236
1052,3266
1052,3269
1052,3503
1052,3557
1052,3848
1052,3995
1053,1167
1053,1802
1053,1820
1053,3532
1054,1100
1054,1207
1054,1221
1054,1237
1054,1425
1054,1448
1054,1504
